gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 2-25-2008  20:19:55
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Nov 10 2006)
                                           ; This file generated Mon Feb 25 20:19:55 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	extern _FSR1Hbits
                                           	extern _FSR0Hbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _TBLPTRUbits
                                           	extern _PCLATHbits
                                           	extern _PCLATUbits
                                           	extern _STKPTRbits
                                           	extern _TOSUbits
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _deviceState
                                           	extern _selfPowered
                                           	extern _remoteWakeup
                                           	extern _currentConfiguration
                                           	extern _ep0Bo
                                           	extern _ep0Bi
                                           	extern _ep1Bo
                                           	extern _ep1Bi
                                           	extern _SetupPacket
                                           	extern _HIDRxBuffer
                                           	extern _HIDTxBuffer
                                           	extern _outPtr
                                           	extern _inPtr
                                           	extern _wCount
                                           	extern _hidRxLen
                                           	extern _SPPDATA
                                           	extern _SPPCFG
                                           	extern _SPPEPS
                                           	extern _SPPCON
                                           	extern _UFRML
                                           	extern _UFRMH
                                           	extern _UIR
                                           	extern _UIE
                                           	extern _UEIR
                                           	extern _UEIE
                                           	extern _USTAT
                                           	extern _UCON
                                           	extern _UADDR
                                           	extern _UCFG
                                           	extern _UEP0
                                           	extern _UEP1
                                           	extern _UEP2
                                           	extern _UEP3
                                           	extern _UEP4
                                           	extern _UEP5
                                           	extern _UEP6
                                           	extern _UEP7
                                           	extern _UEP8
                                           	extern _UEP9
                                           	extern _UEP10
                                           	extern _UEP11
                                           	extern _UEP12
                                           	extern _UEP13
                                           	extern _UEP14
                                           	extern _UEP15
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _OSCTUNE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _ECCP1DEL
                                           	extern _BAUDCON
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _EnableUSBModule
                                           	extern _ProcessUSBTransactions
                                           	extern _HIDTxReport
                                           	extern _HIDRxReport
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           
                                           udata_main_0	udata
                                           _rxBuffer	res	32
                                           
                                           udata_main_1	udata
                                           _txBuffer	res	32
                                           
                                           udata_main_2	udata
                                           _HIDFeatureBuffer	res	32
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_main_ivec_0x1_high_isr	code	0X000008
                                           ivec_0x1_high_isr:
000008   efb5     goto	0xf6a               	GOTO	_high_isr
00000a   f007
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_main_ivec_0x2_low_isr	code	0X000018
                                           ivec_0x2_low_isr:
000018   ef9c     goto	0xf38               	GOTO	_low_isr
00001a   f007
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
                                           ;	.line	347; main.c	ADCON1 |= 0x0F;
000da8   0e0f     movlw	0xf                	MOVLW	0x0f
000daa   12c1     iorwf	0xc1, 0x1, 0       	IORWF	_ADCON1, F
                                           ;	.line	350; main.c	UCFG = 0x14; // Enable pullup resistors; full speed mode
000dac   0e14     movlw	0x14               	MOVLW	0x14
000dae   6e6f     movwf	0x6f, 0            	MOVWF	_UCFG
                                           ;	.line	352; main.c	ADCON0=0xFF;
000db0   0eff     movlw	0xff               	MOVLW	0xff
000db2   6ec2     movwf	0xc2, 0            	MOVWF	_ADCON0
                                           ;	.line	353; main.c	INTCON=0;
000db4   6af2     clrf	0xf2, 0             	CLRF	_INTCON
                                           ;	.line	354; main.c	INTCON2=0;
000db6   6af1     clrf	0xf1, 0             	CLRF	_INTCON2
000db8   6a96     clrf	0x96, 0             	clrf 0xF96
                                           	
                                           ;	.line	358; main.c	PORTE=0;
000dba   6a84     clrf	0x84, 0             	CLRF	_PORTE
000dbc   0100     movlb	0                  	BANKSEL	_deviceState
                                           ;	.line	361; main.c	deviceState = DETACHED;
000dbe   6bd0     clrf	0xd0, 0x1           	CLRF	_deviceState, B
000dc0   0100     movlb	0                  	BANKSEL	_remoteWakeup
                                           ;	.line	362; main.c	remoteWakeup = 0x00;
000dc2   6bcf     clrf	0xcf, 0x1           	CLRF	_remoteWakeup, B
000dc4   0100     movlb	0                  	BANKSEL	_currentConfiguration
                                           ;	.line	363; main.c	currentConfiguration = 0x00;
000dc6   6bd1     clrf	0xd1, 0x1           	CLRF	_currentConfiguration, B
                                           ;	.line	366; main.c	UserInit();
000dc8   ec77     call	0x10ee, 0           	CALL	_UserInit
000dca   f008
                                           _00200_DS_:
                                           ;	.line	372; main.c	EnableUSBModule();
000dcc   ecfc     call	0xff8, 0            	CALL	_EnableUSBModule
000dce   f007
                                           ;	.line	376; main.c	if(UCFGbits.UTEYE != 1)
000dd0   6a00     clrf	0, 0                	CLRF	r0x00
000dd2   be6f     btfsc	0x6f, 0x7, 0       	BTFSC	_UCFGbits, 7
000dd4   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000dd6   5000     movf	0, 0, 0             	MOVF	r0x00, W
000dd8   0a01     xorlw	0x1                	XORLW	0x01
000dda   e002     bz	0xde0                 	BZ	_00198_DS_
                                           ;	.line	377; main.c	ProcessUSBTransactions();
000ddc   ec55     call	0xcaa, 0            	CALL	_ProcessUSBTransactions
000dde   f006
                                           _00198_DS_:
                                           ;	.line	380; main.c	ProcessIO();
000de0   ec12     call	0x1024, 0           	CALL	_ProcessIO
000de2   f008
000de4   d7f3     bra	0xdcc                	BRA	_00200_DS_
000de6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__GetInputReport	code
                                           _GetInputReport:
                                           ;	.line	327; main.c	void GetInputReport(byte reportID)
000e9c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000e9e   ffe5
000ea0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000ea2   ffd9
000ea4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000ea6   ffe5
000ea8   0e02     movlw	0x2                	MOVLW	0x02
000eaa   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000eac   f000
                                           ;	.line	332; main.c	if (reportID == 0)
000eae   5000     movf	0, 0, 0             	MOVF	r0x00, W
000eb0   e10b     bnz	0xec8                	BNZ	_00192_DS_
                                           ;	.line	336; main.c	outPtr = (byte *)&HIDTxBuffer;
000eb2   0e05     movlw	0x5                	MOVLW	HIGH(_HIDTxBuffer)
000eb4   0100     movlb	0                  	BANKSEL	(_outPtr + 1)
000eb6   6fc1     movwf	0xc1, 0x1          	MOVWF	(_outPtr + 1), B
000eb8   0e00     movlw	0                  	MOVLW	LOW(_HIDTxBuffer)
                                           ; removed redundant BANKSEL
000eba   6fc0     movwf	0xc0, 0x1          	MOVWF	_outPtr, B
000ebc   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
000ebe   6fc2     movwf	0xc2, 0x1          	MOVWF	(_outPtr + 2), B
                                           ;	.line	339; main.c	wCount = HID_INPUT_REPORT_BYTES;
000ec0   0e20     movlw	0x20               	MOVLW	0x20
000ec2   0100     movlb	0                  	BANKSEL	_wCount
000ec4   6fc6     movwf	0xc6, 0x1          	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
000ec6   6bc7     clrf	0xc7, 0x1           	CLRF	(_wCount + 1), B
                                           _00192_DS_:
000ec8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000eca   f000
000ecc   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000ece   ffd9
000ed0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SetOutputReport	code
                                           _SetOutputReport:
                                           ;	.line	313; main.c	void SetOutputReport(byte reportID)
00106e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001070   ffe5
001072   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001074   ffd9
001076   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001078   ffe5
00107a   0e02     movlw	0x2                	MOVLW	0x02
00107c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00107e   f000
                                           ;	.line	319; main.c	if (reportID != 0)
001080   5000     movf	0, 0, 0             	MOVF	r0x00, W
001082   e100     bnz	0x1084               	BNZ	_00182_DS_
                                           _00182_DS_:
                                           ;	.line	320; main.c	return;
001084   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001086   f000
001088   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00108a   ffd9
00108c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SetupOutputReport	code
                                           _SetupOutputReport:
                                           ;	.line	300; main.c	void SetupOutputReport(byte reportID)
000f9c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000f9e   ffe5
000fa0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000fa2   ffd9
000fa4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000fa6   ffe5
000fa8   0e02     movlw	0x2                	MOVLW	0x02
000faa   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000fac   f000
                                           ;	.line	302; main.c	if (reportID == 0)
000fae   5000     movf	0, 0, 0             	MOVF	r0x00, W
000fb0   e107     bnz	0xfc0                	BNZ	_00175_DS_
                                           ;	.line	306; main.c	inPtr = (byte*)&HIDRxBuffer;
000fb2   0e05     movlw	0x5                	MOVLW	HIGH(_HIDRxBuffer)
000fb4   0100     movlb	0                  	BANKSEL	(_inPtr + 1)
000fb6   6fc4     movwf	0xc4, 0x1          	MOVWF	(_inPtr + 1), B
000fb8   0e20     movlw	0x20               	MOVLW	LOW(_HIDRxBuffer)
                                           ; removed redundant BANKSEL
000fba   6fc3     movwf	0xc3, 0x1          	MOVWF	_inPtr, B
000fbc   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
000fbe   6fc5     movwf	0xc5, 0x1          	MOVWF	(_inPtr + 2), B
                                           _00175_DS_:
000fc0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000fc2   f000
000fc4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000fc6   ffd9
000fc8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__GetFeatureReport	code
                                           _GetFeatureReport:
                                           ;	.line	277; main.c	void GetFeatureReport(byte reportID)
000de8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000dea   ffe5
000dec   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000dee   ffd9
000df0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000df2   ffe5
000df4   0e02     movlw	0x2                	MOVLW	0x02
000df6   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000df8   f000
                                           ;	.line	284; main.c	if (reportID == 0)
000dfa   5000     movf	0, 0, 0             	MOVF	r0x00, W
000dfc   e10e     bnz	0xe1a                	BNZ	_00168_DS_
                                           ;	.line	287; main.c	outPtr = (byte *)&HIDFeatureBuffer;
000dfe   0e00     movlw	0                  	MOVLW	HIGH(_HIDFeatureBuffer)
000e00   0100     movlb	0                  	BANKSEL	(_outPtr + 1)
000e02   6fc1     movwf	0xc1, 0x1          	MOVWF	(_outPtr + 1), B
000e04   0ea0     movlw	0xa0               	MOVLW	LOW(_HIDFeatureBuffer)
                                           ; removed redundant BANKSEL
000e06   6fc0     movwf	0xc0, 0x1          	MOVWF	_outPtr, B
000e08   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
000e0a   6fc2     movwf	0xc2, 0x1          	MOVWF	(_outPtr + 2), B
                                           ;	.line	288; main.c	HIDFeatureBuffer[0] = PORTA;
000e0c   5080     movf	0x80, 0, 0          	MOVF	_PORTA, W
000e0e   0100     movlb	0                  	BANKSEL	_HIDFeatureBuffer
000e10   6fa0     movwf	0xa0, 0x1          	MOVWF	_HIDFeatureBuffer, B
                                           ;	.line	290; main.c	wCount = HID_FEATURE_REPORT_BYTES;
000e12   0e20     movlw	0x20               	MOVLW	0x20
000e14   0100     movlb	0                  	BANKSEL	_wCount
000e16   6fc6     movwf	0xc6, 0x1          	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
000e18   6bc7     clrf	0xc7, 0x1           	CLRF	(_wCount + 1), B
                                           _00168_DS_:
000e1a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000e1c   f000
000e1e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000e20   ffd9
000e22   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SetFeatureReport	code
                                           _SetFeatureReport:
                                           ;	.line	245; main.c	void SetFeatureReport(byte reportID)
000f06   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000f08   ffe5
000f0a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000f0c   ffd9
000f0e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000f10   ffe5
000f12   0e02     movlw	0x2                	MOVLW	0x02
000f14   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000f16   f000
                                           ;	.line	251; main.c	if (reportID == 0)
000f18   5000     movf	0, 0, 0             	MOVF	r0x00, W
000f1a   e109     bnz	0xf2e                	BNZ	_00161_DS_
                                           ;	.line	255; main.c	PORTEbits.RE0 = (HIDFeatureBuffer[0] & 0x01);
000f1c   0e01     movlw	0x1                	MOVLW	0x01
000f1e   0100     movlb	0                  	BANKSEL	_HIDFeatureBuffer
000f20   15a0     andwf	0xa0, 0, 0x1       	ANDWF	_HIDFeatureBuffer, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
                                           ; ;     peep 2 - Removed redundant move
000f22   0b01     andlw	0x1                	ANDLW	0x01
000f24   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
000f26   5084     movf	0x84, 0, 0          	MOVF	_PORTEbits, W
000f28   0bfe     andlw	0xfe               	ANDLW	0xfe
000f2a   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
000f2c   6e84     movwf	0x84, 0            	MOVWF	_PORTEbits
                                           _00161_DS_:
000f2e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000f30   f000
000f32   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000f34   ffd9
000f36   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SetupFeatureReport	code
                                           _SetupFeatureReport:
                                           ;	.line	232; main.c	void SetupFeatureReport(byte reportID)
000fca   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000fcc   ffe5
000fce   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000fd0   ffd9
000fd2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000fd4   ffe5
000fd6   0e02     movlw	0x2                	MOVLW	0x02
000fd8   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000fda   f000
                                           ;	.line	234; main.c	if (reportID == 0)
000fdc   5000     movf	0, 0, 0             	MOVF	r0x00, W
000fde   e107     bnz	0xfee                	BNZ	_00154_DS_
                                           ;	.line	238; main.c	inPtr = (byte*)&HIDFeatureBuffer;
000fe0   0e00     movlw	0                  	MOVLW	HIGH(_HIDFeatureBuffer)
000fe2   0100     movlb	0                  	BANKSEL	(_inPtr + 1)
000fe4   6fc4     movwf	0xc4, 0x1          	MOVWF	(_inPtr + 1), B
000fe6   0ea0     movlw	0xa0               	MOVLW	LOW(_HIDFeatureBuffer)
                                           ; removed redundant BANKSEL
000fe8   6fc3     movwf	0xc3, 0x1          	MOVWF	_inPtr, B
000fea   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
000fec   6fc5     movwf	0xc5, 0x1          	MOVWF	(_inPtr + 2), B
                                           _00154_DS_:
000fee   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000ff0   f000
000ff2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000ff4   ffd9
000ff6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ProcessIO	code
                                           _ProcessIO:
                                           ;	.line	216; main.c	void ProcessIO(void)
001024   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001026   ffe5
                                           ;	.line	219; main.c	checkEcho();
001028   ec7b     call	0x10f6, 0           	CALL	_checkEcho
00102a   f008
                                           ;	.line	222; main.c	if ((deviceState < CONFIGURED) || (UCONbits.SUSPND==1))
00102c   0e05     movlw	0x5                	MOVLW	0x05
00102e   0100     movlb	0                  	BANKSEL	_deviceState
001030   5dd0     subwf	0xd0, 0, 0x1       	SUBWF	_deviceState, W, B
001032   e306     bnc	0x1040               	BNC	_00139_DS_
001034   6a00     clrf	0, 0                	CLRF	r0x00
001036   b26d     btfsc	0x6d, 0x1, 0       	BTFSC	_UCONbits, 1
001038   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00103a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00103c   0a01     xorlw	0x1                	XORLW	0x01
00103e   e101     bnz	0x1042               	BNZ	_00140_DS_
                                           _00139_DS_:
                                           ;	.line	223; main.c	return;
001040   d002     bra	0x1046               	BRA	_00142_DS_
                                           _00140_DS_:
                                           ;	.line	226; main.c	USBEcho();
001042   ec56     call	0xaac, 0            	CALL	_USBEcho
001044   f005
                                           _00142_DS_:
001046   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001048   f000
00104a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__USBEcho	code
                                           _USBEcho:
                                           ;	.line	191; main.c	static void USBEcho(void)
000aac   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000aae   ffe5
000ab0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000ab2   ffe5
000ab4   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000ab6   ffe5
000ab8   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000aba   ffe5
000abc   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000abe   ffe5
                                           ;	.line	196; main.c	rxCnt = HIDRxReport(rxBuffer, HID_OUTPUT_REPORT_BYTES);
000ac0   0e00     movlw	0                  	MOVLW	HIGH(_rxBuffer)
000ac2   6e01     movwf	0x1, 0             	MOVWF	r0x01
000ac4   0e60     movlw	0x60               	MOVLW	LOW(_rxBuffer)
000ac6   6e00     movwf	0, 0               	MOVWF	r0x00
000ac8   0e80     movlw	0x80               	MOVLW	0x80
000aca   6e02     movwf	0x2, 0             	MOVWF	r0x02
000acc   0e20     movlw	0x20               	MOVLW	0x20
000ace   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ad0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000ad2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ad4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000ad6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ad8   5000     movf	0, 0, 0             	MOVF	r0x00, W
000ada   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000adc   ec99     call	0x732, 0            	CALL	_HIDRxReport
000ade   f003
000ae0   6e00     movwf	0, 0               	MOVWF	r0x00
000ae2   0e04     movlw	0x4                	MOVLW	0x04
000ae4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ; #	MOVF	r0x00, W
                                           ; #	BTFSS	STATUS, 2
                                           ; #	GOTO	_00134_DS_
                                           ; #	GOTO	_00130_DS_
                                           ; #	CLRF	r0x00
                                           ; ;     peep 1 - test/jump to test/skip
                                           ;	.line	199; main.c	if (rxCnt == 0)
000ae6   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ;	.line	200; main.c	return;
000ae8   e036     bz	0xb56                 	BZ	_00130_DS_
                                           ;	.line	203; main.c	for (i=0;i<HID_OUTPUT_REPORT_BYTES;i++)
