gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 4-30-2008  21:26:15
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.7.0 #4818 (Jan 18 2008)
                                           ; This file generated Wed Apr 30 21:26:15 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	__config 0x300000, 0x20
                                           	extern _WDTCONbits
                                           	extern _HLVDCONbits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _FSR2Hbits
                                           	extern _BSRbits
                                           	extern _FSR1Hbits
                                           	extern _FSR0Hbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _TBLPTRUbits
                                           	extern _PCLATHbits
                                           	extern _PCLATUbits
                                           	extern _STKPTRbits
                                           	extern _TOSUbits
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _deviceState
                                           	extern _selfPowered
                                           	extern _remoteWakeup
                                           	extern _currentConfiguration
                                           	extern _ep0Bo
                                           	extern _ep0Bi
                                           	extern _ep1Bo
                                           	extern _ep1Bi
                                           	extern _SetupPacket
                                           	extern _RxBuff
                                           	extern _outPtr
                                           	extern _inPtr
                                           	extern _wCount
                                           	extern _SPPDATA
                                           	extern _SPPCFG
                                           	extern _SPPEPS
                                           	extern _SPPCON
                                           	extern _UFRML
                                           	extern _UFRMH
                                           	extern _UIR
                                           	extern _UIE
                                           	extern _UEIR
                                           	extern _UEIE
                                           	extern _USTAT
                                           	extern _UCON
                                           	extern _UADDR
                                           	extern _UCFG
                                           	extern _UEP0
                                           	extern _UEP1
                                           	extern _UEP2
                                           	extern _UEP3
                                           	extern _UEP4
                                           	extern _UEP5
                                           	extern _UEP6
                                           	extern _UEP7
                                           	extern _UEP8
                                           	extern _UEP9
                                           	extern _UEP10
                                           	extern _UEP11
                                           	extern _UEP12
                                           	extern _UEP13
                                           	extern _UEP14
                                           	extern _UEP15
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _TRISD
                                           	extern _TRISE
                                           	extern _OSCTUNE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _ECCP1DEL
                                           	extern _BAUDCON
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _ProcessUSBTransactions
                                           	extern _BulkOut
                                           	extern _BulkIn
                                           	extern __mulint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           
                                           udata_main_0	udata
                                           _pagina	res	64
                                           
                                           udata_main_1	udata
                                           _mover_pasos_1_1	res	8
                                           
                                           udata_main_2	udata
                                           _rxBuffer	res	64
                                           
                                           udata_main_3	udata
                                           _txBuffer	res	64
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
                                           ;	.line	408; main.c	ADCON1 |= 0x0F;
00097c   0e0f     movlw	0xf                	MOVLW	0x0f
00097e   12c1     iorwf	0xc1, 0x1, 0       	IORWF	_ADCON1, F
                                           ;	.line	411; main.c	UCFG = 0x14; // Habilita las resistencias de pullup; modo full speed
000980   0e14     movlw	0x14               	MOVLW	0x14
000982   6e6f     movwf	0x6f, 0            	MOVWF	_UCFG
000984   0100     movlb	0                  	BANKSEL	_deviceState
                                           ;	.line	414; main.c	deviceState = DETACHED;
000986   6bfb     clrf	0xfb, 0x1           	CLRF	_deviceState, B
000988   0100     movlb	0                  	BANKSEL	_remoteWakeup
                                           ;	.line	415; main.c	remoteWakeup = 0x00;
00098a   6bfa     clrf	0xfa, 0x1           	CLRF	_remoteWakeup, B
00098c   0100     movlb	0                  	BANKSEL	_currentConfiguration
                                           ;	.line	416; main.c	currentConfiguration = 0x00;
00098e   6bfc     clrf	0xfc, 0x1           	CLRF	_currentConfiguration, B
                                           ;	.line	420; main.c	UserInit();
000990   ecda     call	0x15b4, 0           	CALL	_UserInit
000992   f00a
                                           ;	.line	422; main.c	golpear();
000994   ecb5     call	0x156a, 0           	CALL	_golpear
000996   f00a
                                           ;	.line	424; main.c	a = mover(0, 134, IZQ, CARRO);
000998   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00099a   0e01     movlw	0x1                	MOVLW	0x01
00099c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00099e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0009a0   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0009a2   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0009a4   0e86     movlw	0x86               	MOVLW	0x86
0009a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009a8   0e00     movlw	0                  	MOVLW	0x00
0009aa   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0009ac   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0009ae   ec15     call	0x2a, 0             	CALL	_mover
0009b0   f000
0009b2   0e08     movlw	0x8                	MOVLW	0x08
0009b4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	425; main.c	golpear();
0009b6   ecb5     call	0x156a, 0           	CALL	_golpear
0009b8   f00a
                                           ;	.line	426; main.c	golpear();
0009ba   ecb5     call	0x156a, 0           	CALL	_golpear
0009bc   f00a
                                           ;	.line	427; main.c	b = mover (0, 134, ABAJ, RODILLO);
0009be   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0009c0   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0009c2   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0009c4   0e01     movlw	0x1                	MOVLW	0x01
0009c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009c8   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0009ca   0e86     movlw	0x86               	MOVLW	0x86
0009cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009ce   0e00     movlw	0                  	MOVLW	0x00
0009d0   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0009d2   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0009d4   ec15     call	0x2a, 0             	CALL	_mover
0009d6   f000
0009d8   0e08     movlw	0x8                	MOVLW	0x08
0009da   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	428; main.c	golpear();
0009dc   ecb5     call	0x156a, 0           	CALL	_golpear
0009de   f00a
                                           ;	.line	429; main.c	golpear();
0009e0   ecb5     call	0x156a, 0           	CALL	_golpear
0009e2   f00a
                                           ;	.line	430; main.c	golpear();
0009e4   ecb5     call	0x156a, 0           	CALL	_golpear
0009e6   f00a
                                           ;	.line	431; main.c	a = mover(0, 134, DER, CARRO);
0009e8   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0009ea   0e01     movlw	0x1                	MOVLW	0x01
0009ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009ee   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0009f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009f2   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0009f4   0e86     movlw	0x86               	MOVLW	0x86
0009f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009f8   0e00     movlw	0                  	MOVLW	0x00
0009fa   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0009fc   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0009fe   ec15     call	0x2a, 0             	CALL	_mover
000a00   f000
000a02   0e08     movlw	0x8                	MOVLW	0x08
000a04   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	433; main.c	golpear();
000a06   ecb5     call	0x156a, 0           	CALL	_golpear
000a08   f00a
                                           ;	.line	434; main.c	a = mover(0, 134, DER, CARRO);
000a0a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000a0c   0e01     movlw	0x1                	MOVLW	0x01
000a0e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a10   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000a12   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a14   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000a16   0e86     movlw	0x86               	MOVLW	0x86
000a18   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a1a   0e00     movlw	0                  	MOVLW	0x00
000a1c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000a1e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000a20   ec15     call	0x2a, 0             	CALL	_mover
000a22   f000
000a24   0e08     movlw	0x8                	MOVLW	0x08
000a26   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	435; main.c	golpear();
000a28   ecb5     call	0x156a, 0           	CALL	_golpear
000a2a   f00a
                                           ;	.line	436; main.c	golpear();
000a2c   ecb5     call	0x156a, 0           	CALL	_golpear
000a2e   f00a
                                           ;	.line	437; main.c	b = mover (0, 134, ARR, RODILLO);
000a30   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000a32   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000a34   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000a36   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000a38   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000a3a   0e86     movlw	0x86               	MOVLW	0x86
000a3c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a3e   0e00     movlw	0                  	MOVLW	0x00
000a40   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000a42   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000a44   ec15     call	0x2a, 0             	CALL	_mover
000a46   f000
000a48   0e08     movlw	0x8                	MOVLW	0x08
000a4a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	438; main.c	golpear();
000a4c   ecb5     call	0x156a, 0           	CALL	_golpear
000a4e   f00a
                                           ;	.line	439; main.c	golpear();
000a50   ecb5     call	0x156a, 0           	CALL	_golpear
000a52   f00a
                                           ;	.line	440; main.c	golpear();
000a54   ecb5     call	0x156a, 0           	CALL	_golpear
000a56   f00a
                                           ;	.line	441; main.c	apagar_motores();
000a58   ec27     call	0x164e, 0           	CALL	_apagar_motores
000a5a   f00b
                                           ;	.line	455; main.c	apagar_motores();
000a5c   ec27     call	0x164e, 0           	CALL	_apagar_motores
000a5e   f00b
                                           _00342_DS_:
                                           ;	.line	460; main.c	while(1)
000a60   d7ff     bra	0xa60                	BRA	_00342_DS_
000a62   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ProcessIO	code
                                           _ProcessIO:
                                           ;	.line	400; main.c	}
001656   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__USBEcho	code
                                           _USBEcho:
                                           ;	.line	351; main.c	static void USBEcho(void)
000d10   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000d12   ffe5
000d14   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000d16   ffe5
000d18   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000d1a   ffe5
000d1c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000d1e   ffe5
000d20   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000d22   ffe5
                                           ;	.line	356; main.c	rxCnt = BulkOut(rxBuffer, OUTPUT_BYTES);
000d24   0e00     movlw	0                  	MOVLW	HIGH(_rxBuffer)
000d26   6e01     movwf	0x1, 0             	MOVWF	r0x01
000d28   0ea0     movlw	0xa0               	MOVLW	LOW(_rxBuffer)
000d2a   6e00     movwf	0, 0               	MOVWF	r0x00
000d2c   0e80     movlw	0x80               	MOVLW	0x80
000d2e   6e02     movwf	0x2, 0             	MOVWF	r0x02
000d30   0e40     movlw	0x40               	MOVLW	0x40
000d32   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d34   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000d36   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d38   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000d3a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d3c   5000     movf	0, 0, 0             	MOVF	r0x00, W
000d3e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d40   ec47     call	0x88e, 0            	CALL	_BulkOut
000d42   f004
000d44   6e00     movwf	0, 0               	MOVWF	r0x00
000d46   0e04     movlw	0x4                	MOVLW	0x04
000d48   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ; #	MOVF	r0x00, W
                                           ; #	BTFSS	STATUS, 2
                                           ; #	GOTO	_00332_DS_
                                           ; #	GOTO	_00328_DS_
                                           ; #	CLRF	r0x00
                                           ;	.line	358; main.c	if (rxCnt == 0) return;
000d4a   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ;	.line	360; main.c	for(i=0;i<OUTPUT_BYTES;i++)
000d4c   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
000d4e   d03d     bra	0xdca                	BRA	_00328_DS_
000d50   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00324_DS_:
000d52   0e40     movlw	0x40               	MOVLW	0x40
000d54   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
000d56   e21a     bc	0xd8c                 	BC	_00327_DS_
                                           ;	.line	361; main.c	pagina[i]=rxBuffer[i];
000d58   0e60     movlw	0x60               	MOVLW	LOW(_pagina)
000d5a   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
000d5c   6e01     movwf	0x1, 0             	MOVWF	r0x01
000d5e   6a02     clrf	0x2, 0              	CLRF	r0x02
000d60   0e00     movlw	0                  	MOVLW	HIGH(_pagina)
000d62   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000d64   0ea0     movlw	0xa0               	MOVLW	LOW(_rxBuffer)
000d66   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
000d68   6e03     movwf	0x3, 0             	MOVWF	r0x03
000d6a   6a04     clrf	0x4, 0              	CLRF	r0x04
000d6c   0e00     movlw	0                  	MOVLW	HIGH(_rxBuffer)
000d6e   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
000d70   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
000d72   ffe9
000d74   c004     movff	0x4, 0xfea         	MOVFF	r0x04, FSR0H
000d76   ffea
000d78   cfef     movff	0xfef, 0x3         	MOVFF	INDF0, r0x03
000d7a   f003
000d7c   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
000d7e   ffe9
000d80   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
000d82   ffea
000d84   c003     movff	0x3, 0xfef         	MOVFF	r0x03, INDF0
000d86   ffef
                                           ;	.line	360; main.c	for(i=0;i<OUTPUT_BYTES;i++)
000d88   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000d8a   d7e3     bra	0xd52                	BRA	_00324_DS_
                                           _00327_DS_:
                                           ;	.line	365; main.c	print_page();
000d8c   ecd6     call	0x11ac, 0           	CALL	_print_page
000d8e   f008
                                           ;	.line	366; main.c	txBuffer[0]= 0x12;
000d90   0e12     movlw	0x12               	MOVLW	0x12
000d92   0101     movlb	0x1                	BANKSEL	_txBuffer
000d94   6f00     movwf	0, 0x1             	MOVWF	_txBuffer, B
                                           ;	.line	367; main.c	txBuffer[1]= 0xab;
000d96   0eab     movlw	0xab               	MOVLW	0xab
                                           ; removed redundant BANKSEL
000d98   6f01     movwf	0x1, 0x1           	MOVWF	(_txBuffer + 1), B
                                           _00321_DS_:
000d9a   0104     movlb	0x4                	BANKSEL	_ep1Bi
                                           ;	.line	369; main.c	while (ep1Bi.Stat & UOWN)
000d9c   af0c     btfss	0xc, 0x7, 0x1      	BTFSS	_ep1Bi, 7, B
000d9e   d003     bra	0xda6                	BRA	_00323_DS_
                                           ;	.line	370; main.c	ProcessUSBTransactions(); 
000da0   ec56     call	0x12ac, 0           	CALL	_ProcessUSBTransactions
000da2   f009
000da4   d7fa     bra	0xd9a                	BRA	_00321_DS_
                                           _00323_DS_:
                                           ;	.line	372; main.c	BulkIn(txBuffer, 2);
000da6   0e01     movlw	0x1                	MOVLW	HIGH(_txBuffer)
000da8   6e01     movwf	0x1, 0             	MOVWF	r0x01
000daa   0e00     movlw	0                  	MOVLW	LOW(_txBuffer)
000dac   6e00     movwf	0, 0               	MOVWF	r0x00
000dae   0e80     movlw	0x80               	MOVLW	0x80
000db0   6e02     movwf	0x2, 0             	MOVWF	r0x02
000db2   0e02     movlw	0x2                	MOVLW	0x02
000db4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000db6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000db8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dba   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000dbc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dbe   5000     movf	0, 0, 0             	MOVF	r0x00, W
000dc0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dc2   ec19     call	0xc32, 0            	CALL	_BulkIn
000dc4   f006
000dc6   0e04     movlw	0x4                	MOVLW	0x04
000dc8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00328_DS_:
000dca   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000dcc   f004
000dce   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000dd0   f003
000dd2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000dd4   f002
000dd6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000dd8   f001
000dda   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000ddc   f000
000dde   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__imprimir	code
                                           _imprimir:
                                           ;	.line	313; main.c	static void imprimir(void)
00025e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000260   ffe5
000262   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000264   ffe5
000266   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000268   ffe5
00026a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00026c   ffe5
00026e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000270   ffe5
000272   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000274   ffe5
000276   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000278   ffe5
00027a   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00027c   ffe5
00027e   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000280   ffe5
000282   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
000284   ffe5
                                           ;	.line	318; main.c	i=0;
000286   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00283_DS_:
                                           ;	.line	319; main.c	while (i < 3)
000288   0e03     movlw	0x3                	MOVLW	0x03
00028a   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
00028c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00028e   d067     bra	0x35e                	BRA	_00297_DS_
                                           ;	.line	321; main.c	for(l = 0; l < 3; l++)
000290   6a01     clrf	0x1, 0              	CLRF	r0x01
000292   6a02     clrf	0x2, 0              	CLRF	r0x02
                                           _00293_DS_:
000294   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000296   0f80     addlw	0x80               	ADDLW	0x80
000298   0f80     addlw	0x80               	ADDLW	0x80
00029a   e102     bnz	0x2a0                	BNZ	_00313_DS_
00029c   0e03     movlw	0x3                	MOVLW	0x03
00029e   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00313_DS_:
0002a0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0002a2   d053     bra	0x34a                	BRA	_00296_DS_
                                           ;	.line	323; main.c	for (j = 0; j < 7; j++)  // Para imprimir una linea
0002a4   c000     movff	0, 0x3             	MOVFF	r0x00, r0x03
